,Teamplatzierung,timestamp,Distanz,CO2,Aktive
0,625,1630426200.0,0,"0,0",0
0,627,1630437660.0,0,"0,0",0
0,627,1630437900.0,0,"0,0",0
0,627,1630437960.0,0,"0,0",0
0,627,1630438080.0,0,"0,0",0
0,627,1630438200.0,0,"0,0",0
0,627,1630439100.0,0,"0,0",0
0,627,1630440000.0,0,"0,0",0
0,627,1630440900.0,0,"0,0",0
0,627,1630441800.0,0,"0,0",0
0,627,1630442700.0,0,"0,0",0
0,627,1630443600.0,0,"0,0",0
0,627,1630444500.0,0,"0,0",0
0,627,1630445400.0,0,"0,0",0
0,627,1630446300.0,0,"0,0",0
0,627,1630447200.0,0,"0,0",0
0,627,1630448820.0,0,"0,0",0
0,627,1630449000.0,0,"0,0",0
0,627,1630449900.0,0,"0,0",0
0,627,1630450800.0,0,"0,0",0
0,627,1630451700.0,0,"0,0",0
0,627,1630452600.0,0,"0,0",0
0,627,1630453500.0,0,"0,0",0
0,627,1630454400.0,0,"0,0",0
0,627,1630455300.0,0,"0,0",0
0,627,1630456200.0,0,"0,0",0
0,627,1630457100.0,0,"0,0",0
0,627,1630458000.0,0,"0,0",0
0,627,1630458900.0,0,"0,0",0
0,627,1630459800.0,0,"0,0",0
0,627,1630460700.0,0,"0,0",0
0,627,1630461600.0,0,"0,0",0
0,627,1630462500.0,0,"0,0",0
0,627,1630463400.0,0,"0,0",0
0,627,1630464300.0,0,"0,0",0
0,627,1630465200.0,0,"0,0",0
0,627,1630466100.0,0,"0,0",0
0,627,1630467000.0,0,"0,0",0
0,627,1630467900.0,0,"0,0",0
0,627,1630468800.0,0,"0,0",0
0,627,1630469700.0,0,"0,0",0
0,627,1630470600.0,0,"0,0",0
0,627,1630471500.0,0,"0,0",0
0,629,1630472400.0,0,"0,0",0
0,629,1630473300.0,0,"0,0",0
0,629,1630474200.0,0,"0,0",0
0,629,1630475100.0,0,"0,0",0
0,629,1630476000.0,0,"0,0",0
0,629,1630476900.0,0,"0,0",0
0,630,1630477800.0,0,"0,0",0
0,630,1630478700.0,0,"0,0",0
0,630,1630479600.0,0,"0,0",0
0,632,1630480500.0,0,"0,0",0
0,632,1630481400.0,0,"0,0",0
